"",-1.000,-0.950,-0.900,-0.850,-0.800,-0.750,-0.700,-0.650,-0.600,-0.550,-0.500,-0.450,-0.400,-0.350,-0.300,-0.250,-0.200,-0.150,-0.100,-0.050,0.000
249.0417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.0833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.1250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.1667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.2083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.2917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.3333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.3750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.4167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.4583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.5417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.5833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.6667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.7083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.7917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.8333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.8750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.9167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
249.9583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.0417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.0833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.1250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.1667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.2083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.2917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.3333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.3750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.4167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.4583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.5417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.5833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.6667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.7083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.7917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.8333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.8750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.9167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
250.9583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.0417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.0833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.1250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.1667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.2083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.2917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.3333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.3750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.4167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.4583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.5417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.5833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.6667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.7083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.7917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.8333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.8750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.9167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
251.9583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.0417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.0833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.1250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.1667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.2083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.2917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.3333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.3750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.4167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.4583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.5417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.5833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.6667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.7083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.7917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.8333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.8750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.9167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
252.9583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.0417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.0833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.1250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.1667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.2083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.2917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.3333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.3750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.4167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.4583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.5417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.5833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.6667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.7083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.7917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.8333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.8750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.9167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
253.9583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
254.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
254.0417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
254.0833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006,3.0000E-006
